0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0025723734013072936,-0.0028736812879251415,0.0003013078866178489,3.1841192549971548e-22,-1.1342317749714372e-18
-6.57304440432069e-07,0.007719398466158465,-0.008627253556542439,0.0009079709421319635,-6.573044404320681e-07,-1.1585174799040814e-07
-4.604348597912638e-06,0.015443278540002287,-0.01726667169783641,0.0018231986832084417,-4.604997487552226e-06,1.9278449161625257e-07
-1.6454769015611392e-05,0.02574578941477888,-0.028796482094586753,0.0030485580916466875,-1.6459963949635035e-05,2.135710515004515e-06
-4.2808302964024664e-05,0.03862761468334576,-0.04321766472951034,0.004582477061424822,-4.282974714180316e-05,7.6052644746402395e-06
-9.225239865577866e-05,0.054087369481516184,-0.06052447144611306,0.006418057356713048,-9.231612427477424e-05,1.918783903581655e-05
-0.0001753572843281409,0.07212032107558289,-0.08070028467894662,0.00854021537541998,-0.00017551214423865816,4.017138589839312e-05
-0.00030466023842987106,0.09271683023763708,-0.10371256728416257,0.010922200843531793,-0.00030498836355341086,7.454541122316729e-05
-0.0004946341284259152,0.1158605621046476,-0.1295070485105556,0.013521594007677301,-0.0004952633372962737,0.00012698912845759605
-0.0007616352583104388,0.14152654958918917,-0.15800139520187834,0.016275951919472,-0.0007627533894438649,0.00020284302316678215
-0.0011238265905630985,0.16967923401472784,-0.1890787448113419,0.019098359902417993,-0.0011256977076555517,0.00030805940070708997
-0.0016010748945127153,0.20027065006977168,-0.22258161004493426,0.021873233670765296,-0.001604057289590068,0.0004491288543486266
-0.002214824559580145,0.23323895432553637,-0.2583067727757302,0.024452790547620208,-0.0022193904524784288,0.0006329822371706436
-0.0029879565383005135,0.2685075037688599,-0.2960018254644149,0.026654637704502278,-0.00299471334615344,0.0008668716157615235
-0.003944647377808168,0.30598465856712037,-0.33536394945385434,0.02826088405461804,-0.003954360410989807,0.0011582383778791707
-0.0051102491293104615,0.34556440360912694,-0.3760413161153199,0.029019054249465454,-0.005123865566700974,0.0015145812322934665
-0.0065112142746675305,0.3871277615843428,-0.41763717026642755,0.02864487543033303,-0.006529888286722174,0.001943340024131269
-0.008175089082994434,0.43054482848189557,-0.45971626334628823,0.026826756916073974,-0.008200208009009375,0.002451811909952216
-0.01013059338776622,0.4756771351698468,-0.5018129407876275,0.023231549933506047,-0.010163804933008624,0.003047113893959682
-0.01240779550152026,0.5223799620326448,-0.5434399531358087,0.017511021805074925,-0.012451035994840636,0.0037362003714295038
-0.015038380050774486,0.5705042300155343,-0.5840970179576251,0.009308447099198989,-0.01509390388424495,0.0045259374243370966
-0.018055996699599338,0.6198976605815524,-0.6232783117317234,-0.0017351920688369084,-0.01812640714695307,0.0054232288692391065
-0.02149667141677136,0.6704050171567909,-0.6604783598477751,-0.015975730579818267,-0.02158495308596587,0.00643518392136152
-0.025399260423986166,0.7218673788657564,-0.6951961288755422,-0.033761203340032894,-0.025508813633020287,0.007569313494932079
-0.029805930395552797,0.7741205237017833,-0.7269374239931217,-0.05542804769816246,-0.02994060776576554,0.00883374140625805
-0.03476265635856295,0.8269925947473711,-0.755215903121256,-0.08129797495474371,-0.03492680189608317,0.01023741725722133
-0.040319740562047846,0.8803012856701452,-0.7795531235500938,-0.11167532035859645,-0.04051823144902709,0.011790318525247666
-0.04653237132059654,0.9338508166391274,-0.7994780517513174,-0.1468447017989875,-0.04677066256847905,0.013503629499883395
-0.053461261075996275,0.9874289894237361,-0.8145264222557821,-0.18706887964318394,-0.053745433109310896,0.015389883653844482
-0.06117342861502825,1.0408046204803747,-0.8242402586285092,-0.2325867917912347,-0.06151023776157529,0.017463053643315598
-0.06974322231864236,1.0937256598626839,-0.828167796052925,-0.28361181844637223,-0.0701401540837753,0.0197385694954466
-0.07925371927530833,1.145918315029346,-0.8258639932670802,-0.34033039153577466,-0.079719044171805,0.022233240888998435
-0.0897986765628845,1.1970875134124948,-0.8168918122565748,-0.4029010852720242,-0.09034150813909832,0.02496505394645696
-0.10148524902097161,1.2469190578965503,-0.8008245012340619,-0.4714542852209863,-0.10211560354139027,0.02795280653091008
-0.11443770666781562,1.2950838605423278,-0.7772492728788434,-0.54609240586304,-0.1151665635767945,0.03121553801431403
-0.12880235060620465,1.3412446929235906,-0.7457730710872023,-0.6268903756425407,-0.12964171231657912,0.03477169838387922
-0.14475366489323796,1.3850659811598431,-0.7060316208261818,-0.7138956918837579,-0.14571661339003755,0.03863798519817636
-0.16250128980659362,1.4262273056908361,-0.657703697835884,-0.8071267284188359,-0.1636020358146015,0.04282775368228434
-0.1822962965897882,1.4644413932061493,-0.6005334810771448,-0.9065671653567456,-0.18355021455418505,0.04734887872869339
-0.20443270399526908,1.4994772998435315,-0.5343645789923517,-1.012153579015398,-0.20585634360896912,0.05220093958861321
-0.2292346570939288,1.531188566223893,-0.4591886238426104,-1.1237530149830954,-0.23084572297138448,0.057371681206054834
-0.2570087821881425,1.5595430144499756,-0.37520628579045123,-1.2411293861301003,-0.25882608791184847,0.06283307051064105
-0.2879241318339289,1.584643683960209,-0.282884577829013,-1.3639046185622807,-0.2899675867810329,0.06853829448850063
-0.3217728754535375,1.6067207987555205,-0.18297229874014148,-1.4915334120696422,-0.32406368221652404,0.07442310626424564
-0.3576274150957546,1.6260817923116448,-0.07643972967631175,-1.6233136917626847,-0.36018878547128835,0.0804167852730691
-0.3936520860445033,1.643074491895276,0.035571397984740794,-1.7584016829227616,-0.3965105397826505,0.08646330305295735
-0.4275740804457421,1.6582106360289277,0.15151800522905376,-1.8957059370948717,-0.43076028143447126,0.09253594846250153
-0.4577725301953515,1.6724365648855493,0.2689627496737752,-2.033663381828191,-0.46131990503800746,0.09862298496011965
-0.48389589876387673,1.6871709246519515,0.38455745731350804,-2.170265315021971,-0.48783737173953173,0.10470104490486867
-0.5064680929233815,1.7039308647062077,0.49485739492761577,-2.303513014707891,-0.510833470194031,0.11073335803315329
-0.5262310339215496,1.723908247636552,0.5972063935471897,-2.4318926123923497,-0.5310462744983248,0.11668724877243754
-0.5438103492101451,1.7478052797690309,0.6900359210789734,-2.5545124485379334,-0.5490980405299487,0.12254553109871355
-0.5596562289878764,1.7758925288337475,0.7726777324578893,-2.670968448323415,-0.5654363699675763,0.12830647368415438
-0.5740783858863319,1.8081386515014184,0.845039884454358,-2.781142969549931,-0.5803690787109381,0.13397913567604017
-0.5872892014547457,1.8443242613102222,0.9073436882038772,-2.885050315942247,-0.5941071791413146,0.13957895832841063
-0.599435582121938,1.8841196679695689,0.9599601482094258,-2.982747563477646,-0.6067965993391901,0.14512481215087733
-0.6106203682948496,1.9271334229260613,1.0033224385144872,-3.0742935980922175,-0.6185394915527427,0.1506371944611941
-0.6209168674958256,1.9729425390971564,1.0378842575270268,-3.1597364867710898,-0.6294086896629003,0.15613708421340797
-0.6303790728343602,2.0211123088125147,1.0641025870703547,-3.239115263088079,-0.6394578671593134,0.16164512902278336
-0.6390490291904042,2.0712103148196817,1.082432165393421,-3.3124678459351613,-0.6487288526699805,0.16718100858596585
-0.6469621394213189,2.122816960894791,1.0933248414419012,-3.3798405081177463,-0.6572568933249598,0.1727629221523051
-0.6541508635078844,2.175533561767454,1.0972303894337099,-3.4412964890356927,-0.6650743185975144,0.17840719595119428
-0.6606471167499022,2.2289883970764275,1.0945972377433983,-3.4969226043326587,-0.6722129110373668,0.18412802000371434
-0.6664836226256634,2.2828408806134677,1.0858725607834372,-3.5468334476181465,-0.6787052396455706,0.18993731891886145
-0.671694462209431,2.336783944169248,1.0715016869325387,-3.591173225660901,-0.6845851973996906,0.19584474945936733
-0.6763150518949519,2.39054477299441,1.0519270075508615,-3.6301155312382773,-0.68988797372726,0.2018578060588804
-0.6803817602673544,2.443884091673671,1.0275866528169908,-3.6638614958600026,-0.6946496714070871,0.20798200785481055
-0.6839313414887944,2.496594250687798,0.998913198020455,-3.6926368129961364,-0.6989067437208139,0.2142211382786409
-0.6870003213407659,2.548496391245809,0.9663326185945554,-3.716688106543086,-0.7026953864966288,0.22057751016179
-0.6896244297924436,2.5994369678591993,0.9302636465139102,-3.7362790596947892,-0.7060509776149521,0.22705223415900752
-0.6918381361923492,2.649283890057357,0.8911176076725339,-3.7516866333829517,-0.7090076190574531,0.23364547442567812
-0.693674313086343,2.6979225146172525,0.8492987463153876,-3.763197604844374,-0.7115978067858544,0.24035668158775098
-0.6951640330891526,2.745251685602504,0.8052049716406298,-3.7711055560268454,-0.7138522324324367,0.2471847982686852
-0.6963364893545874,2.7911799876436607,0.7592288946114215,-3.7757083456713256,-0.7157997071246321,0.25412843639116584
-0.6972190223049756,2.8356223520897923,0.7117589609698518,-3.777306012903056,-0.7174671900530329,0.2611860280842108
-0.6978372314728576,2.8784971369856214,0.6631804321612523,-3.776198987859532,-0.7188799007144048,0.26835595342103474
-0.6982151498585362,2.919723788438333,0.6138759252844167,-3.7726864304795047,-0.7200614924140631,0.27563664859442255
-0.698375457834874,2.959221178216608,0.5642252064906554,-3.76706448782276,-0.7210342643281259,0.2830266977284389
-0.6983397136046475,2.996906693568133,0.5146039536299458,-3.759624260769827,-0.7218193894834031,0.29052491055192714
-0.6981285773843113,3.0326961226726477,0.46538127870693047,-3.750649310735895,-0.7224371362596793,0.29813038685629195
-0.6977620072277699,3.0665043270166032,0.4169159393008235,-3.7404126211946607,-0.7229070618219836,0.30584256729917336
-0.6972594064515998,3.0982466195544074,0.3695513674412454,-3.729173054165262,-0.7232481579658264,0.31366126901374575
-0.6966397067596449,3.1278406823776974,0.3236098797723875,-3.7171714918613143,-0.7234789339625183,0.32158670397137973
-0.6959213777807725,3.155208776566674,0.279386655604328,-3.7046269971691177,-0.7236174274971947,0.32961947838343986
-0.6951223624249344,3.180279942726768,0.23714421648815026,-3.6917334231808745,-0.723681143295603,0.3377605726875004
-0.6942599468869688,3.2029918843089025,0.19710815593655717,-3.6786569156331463,-0.7236869282212812,0.34601130363461635
-0.6933505823032187,3.223292276529179,0.15946472721944932,-3.665534667361096,-0.7236507995610724,0.3543732721937829
-0.6924096800740348,3.241139343147687,0.1243606260342377,-3.652475116242899,-0.7235877480425994,0.3628483028012608
-0.6914514036297843,3.256501666984651,0.09190497209469758,-3.639559570766333,-0.7235115378096852,0.3714383803867841
-0.6904884761372145,3.2693573165341316,0.06217318535031345,-3.6268450546914544,-0.7234345223305563,0.3801455913844139
-0.6895320176334768,3.279692454494871,0.035212238501812335,-3.6143680287387827,-0.7233674893238062,0.38897207372334225
-0.6885914181561958,3.2874996324409884,0.011046678743496793,-3.602148592781662,-0.7233195410350454,0.39791997899799986
-0.6876742472297155,3.292775972149381,-0.01031516199730918,-3.5901947904612577,-0.7232980101576781,0.4069914481186335
-0.686786195544464,3.2955214012356358,-0.02887524491553275,-3.5785067059643434,-0.7233084073058833,0.4161886001292577
-0.6859310420826935,3.2957370646037045,-0.04464052955046945,-3.56708013156145,-0.723354393456372,0.4255135327548826
-0.6851106390300147,3.2934239870738016,-0.05761851194652513,-3.555909670891278,-0.7234377699091878,0.4349683326343643
-0.6843249070576598,3.288582024654398,-0.06781369363823708,-3.54499121251121,-0.723558478576263,0.44455509302349283
-0.6835718344456246,3.2812091155885184,-0.07522500624977917,-3.534323755350109,-0.7237146062827172,0.4542759368825845
-0.6828474746408313,3.271300827391427,-0.07984417693094288,-3.5239105930413506,-0.7239023878700832,0.46413304356584884
-0.6821459379616258,3.258850190651687,-0.08165500775028547,-3.5137598715854574,-0.7241162039845652,0.4741286777089743
-0.6814593741626183,3.243847811858654,-0.08063354992442928,-3.50388452935367,-0.7243485704129831,0.48426521930689587
-0.6807779434549671,3.226282263514153,-0.07674917408789353,-3.4943016149152766,-0.7245901166873274,0.4945451943583482
-0.6800897743928379,3.2061407581593158,-0.0699665642657703,-3.4850309608734245,-0.7248295524696704,0.5049713058238984
-0.6793809078762283,3.183410121778662,-0.060248689899260036,-3.4760931748523345,-0.7250536210376783,0.515546465010075
-0.6786352274816837,3.158078089342697,-0.04756083102228664,-3.4675068962296653,-0.7252470401098985,0.5262738238698511
-0.6778343774973468,3.1301349486226355,-0.031875739101985975,-3.459285264201792,-0.7253924313556263,0.5371568091124144
-0.6769576714391118,3.099575554766942,-0.013180000708872774,-3.451431555666939,-0.7254702412544038,0.5481991594451862
-0.675981995393004,3.0664017235924033,0.008518378611468529,-3.4439339879800683,-0.725458657438149,0.559404967710067
-0.6748817120316304,3.030624981790358,0.03318125003745189,-3.4367597503120946,-0.7253335260401628,0.5707787300743715
-0.6736285721153752,2.9922696036137366,0.060730691903051706,-3.4298484350725227,-0.7250682764392307,0.5823254047055554
-0.6721916399486625,2.9513757952458555,0.09103892625632394,-3.423105188919345,-0.7246338594039616,0.594050482368068
-0.6705372366075523,2.9080028051687763,0.12391849494567253,-3.416394080824884,-0.7239987020665419,0.6059600709784673
-0.6686288987471556,2.8622316562278707,0.15911367347200867,-3.4095323637292894,-0.7231286774234517,0.6180609952141155
-0.666427340821404,2.8141671387631955,0.19629429258487452,-3.4022864362812295,-0.7219870766241555,0.6303609107694466
-0.6638903950475188,2.7639387080169495,0.2350531565844323,-3.3943703265983136,-0.7205345596237211,0.6428684309716508
-0.6609728884532884,2.711700023433328,0.27490800176385943,-3.3854473608668307,-0.7187290457881417,0.6555932616487347
-0.6576264034013405,2.657627061302821,0.3153083957563306,-3.375135324471706,-0.7165254941005889,0.668546339054111
-0.6537988610421261,2.601914996012895,0.35564721369523966,-3.36301492033723,-0.7138755164138468,0.6817399659916002
-0.6494338685358596,2.544774309039678,0.39527553094030754,-3.3486408010364914,-0.7107267688522051,0.6951879434900512
-0.6444697793248332,2.4864267601305903,0.43351919294998864,-3.331554057490471,-0.7070220746985207,0.7089056993922321
-0.6388384257785175,2.4271018739117722,0.46969515712915905,-3.3112949137791055,-0.7026982417259028,0.722910420521629
-0.6324634870762159,2.3670344442879196,0.5031259963187888,-3.2874145350876045,-0.6976845403485342,0.7372212010020391
-0.6252584442852434,2.3064632859524914,0.5331515870446885,-3.259485226368341,-0.6919007987928224,0.75185922546625
-0.617124043674632,2.245631148550348,0.559137757179252,-3.2271087424829608,-0.685255042648424,0.7668480125273511
-0.6079451356034807,2.1847854301291942,0.5804823283809558,-3.189922813894669,-0.6776405561997921,0.7822137517029256
-0.5975866787242072,2.124179124058528,0.5966194420228279,-3.147606242639072,-0.6689321709357599,0.7979857766348307
-0.5858885972812272,2.064071310295187,0.6070232967143201,-3.0998830398339385,-0.6589814921996373,0.8141972286340109
-0.572659054576274,2.004726434502504,0.6112125220837976,-3.0465261079949495,-0.6476106594987604,0.8308859745528434
-0.5576655689824828,1.9464115762317291,0.6087564675789504,-2.9873609890064876,-0.6346041092661855,0.8480958437334751
-0.5406232897034806,1.8893908678834073,0.599284783883679,-2.9222702659248605,-0.6196977068373868,0.8658782210240193
-0.5211797851130953,1.8339161931498358,0.5825018523346703,-2.85119935865622,-0.6025646444233429,0.8842939327998462
-0.49889619329793644,1.7802133322313687,0.5582077839568251,-2.774164656213533,-0.5827979539947234,0.9034150931160625
-0.47322634995473206,1.7284630509090568,0.5263274670871689,-2.6912649819918895,-0.5598910997686557,0.9233259250993924
-0.4435005075255894,1.678777855940401,0.48694733527523587,-2.6026966867380326,-0.533222699850496,0.9441200967624445
-0.4089329133150247,1.6311787385136478,0.4403532722469553,-2.50876967507718,-0.5020630481204063,0.9658889998803732
-0.3687011223953914,1.5855852327307265,0.3870463472124769,-2.409913168321795,-0.465646410138057,0.9886896764384675
-0.3221972115175236,1.5418502731296018,0.3276779596806006,-2.306641598656608,-0.4234012130333009,1.01247395819497
-0.26959717957044504,1.49989227797892,0.262802400668913,-2.199427142430131,-0.37547296152535414,1.0369650076292847
-0.2127501120492663,1.4599458639987108,0.19239388026591087,-2.0884473399525034,-0.3235425034964883,1.0615271253103393
-0.1557052238195126,1.4227508292153477,0.11545262210005307,-1.9733694501273205,-0.2713148888499178,1.0852204043554594
-0.10351790455055145,1.3892541469756348,0.030535213585178675,-1.8536132349881544,-0.2234298018623998,1.1072310114643242
-0.05961574862399906,1.3598229860778497,-0.06269382834373688,-1.7291754314480097,-0.18304563356476367,1.1273512134943533
-0.024522821014623206,1.3337721720622995,-0.16244594677333543,-1.601197985273254,-0.15066306261793694,1.145936573862751
0.003157634610465015,1.3096082066273735,-0.2652551224398754,-1.471741867217252,-0.12501976174285323,1.1635192156277738
0.025307329222482588,1.2855773049282637,-0.3671204967425694,-1.3431594892183236,-0.10440430645361855,1.1805544623221653
0.0435307800132855,1.260122169890646,-0.46449506750000646,-1.2175398551885792,-0.08735513056272824,1.1973652416581742
0.058976758415678426,1.2321211742674585,-0.5548025514853271,-1.096418526241183,-0.07282541370235078,1.2141650352944602
0.07240626316432168,1.2009257750463975,-0.6364948811128905,-0.9807538396548138,-0.06012191509384228,1.231091212804523
0.08430951602652081,1.1662791065362033,-0.7088419179087089,-0.8710578790477067,-0.04879850605757206,1.248231282731214
0.09500218360838436,1.128201810527836,-0.771659448673111,-0.7675587452222328,-0.03856842198911889,1.2656408793393297
0.10469028191017847,1.0868930833047574,-0.8250875695923079,-0.6703276469502175,-0.029245015269561143,1.283355405942699
0.11351096454920702,1.042659465957123,-0.8694442176082037,-0.5793576821270932,-0.020704498905781625,1.3013973834149086
0.12155783838140582,0.9958674038494475,-0.9051394006765103,-0.494604734830202,-0.01286281028767345,1.3197810861577295
0.1288969292811188,0.9469121506909416,-0.932628806870396,-0.41600460691626523,-0.005661010878456495,1.3385155263584791
0.13557700135333603,0.896197018317307,-0.9523901281928709,-0.3434772753012062,0.0009441571384902125,1.3576064377455177
0.14163634989845592,0.844119137247973,-0.9649114652538259,-0.27692523115145395,0.006986491497403423,1.3770576375054056
0.14710728154385666,0.7910595335546698,-0.9706856910042907,-0.21622992234940158,0.012494434161659951,1.3968719807012826
0.15201900594368295,0.7373763249885175,-0.9702074961669171,-0.16124843292495905,0.017493719717026904,1.417052028985871
0.15639940618047052,0.6834003670838266,-0.9639714926847351,-0.1118113864305198,0.022008994112035392,1.4376005061702404
0.1602760172328951,0.6294329227719668,-0.9524706625962703,-0.06772238385383922,0.026064704979421743,1.4585205883230292
0.1636764612572362,0.5757450205410615,-0.9361949126347371,-0.028758903525812562,0.02968549173286776,1.4798160638326132
0.16662853300431538,0.5225781900366304,-0.915629715861146,0.0053256063785589655,0.03289625331501741,1.501491392480591
0.16916008405744268,0.47014626719968505,-0.8912549009164954,0.03479878826554815,0.03572203073708963,1.5235516884308347
