0.0,0.0,0.0,0.0,0.0,0.0
0.17129881569945993,0.41863796635816986,-0.8635436517780916,0.05994593226746037,0.038187805874106966,1.546002648473438
0.17307205631860356,0.36821993220557464,-0.8329617445876423,0.08106632458407842,0.04031828674017613,1.5688504433424075
0.1745065708622406,0.31904001048473674,-0.7999669962355944,0.09846960699329506,0.042137723217875976,1.5921015864811954
0.1756284273341694,0.27123050928186093,-0.7650088461949132,0.11247228463179577,0.043669776365052246,1.6157627915022252
0.17646292851388637,0.2249112594922936,-0.728527947996317,0.12339444043413521,0.04493744882567097,1.6398408270207796
0.17703460525120543,0.18019232069150345,-0.6909556166574917,0.13155664923359406,0.045963072895561535,1.664342375688938
0.17736725990439334,0.1371762164235954,-0.6527129690673921,0.13727703901630023,0.04676834556677265,1.6892739031279156
0.17748404381172753,0.09595962137239807,-0.6142096106090512,0.14086842551774573,0.04737439553692285,1.7146415419394496
0.17740755038584954,0.05663446332669861,-0.5758417663234882,0.14263545130711158,0.04780186504904948,1.7404509958348355
0.177159905043877,0.0192884462740449,-0.5379898284728611,0.14287169086124962,0.04807098910296898,1.7667074688365998
0.1767628345194984,-0.01599495319328998,-0.5010153888427721,0.14185673418653505,0.0482016558503833,1.793415624134831
0.1762377010474039,-0.04913691868654795,-0.46525793101533713,0.13985332408769227,0.0482134347568577,1.820579576215071
0.17560549131209124,-0.0800640193900293,-0.4310314560742214,0.13710468286769367,0.048125563235265664,1.8482029181501158
0.17488675554879138,-0.1087090653793785,-0.39862138233904243,0.13383220771593407,0.04795688758173768,1.8762887835125523
0.17410149812948694,-0.13501192409099327,-0.3682820759251675,0.13023372673630243,0.047725759570727194,1.9048399395146984
0.17326902650128895,-0.15892014616274142,-0.34023532389146655,0.1264824821432518,0.04744989518709851,1.9338589052130752
0.17240776958777834,-0.18038928746365876,-0.3146699597187917,0.1227269456962535,0.04714620587325667,1.9633480864873356
0.17153507907140567,-0.19938286740599334,-0.2917427108774408,0.11909148563803956,0.04683061475469814,1.9933099184708405
0.17066702713593093,-0.21587196120889626,-0.27158018878371515,0.11567781217969658,0.04651787039113214,2.0237470063659506
0.16981821253548224,-0.22983447494212111,-0.25428181163328845,0.11256704845959756,0.04622136894617278,2.054662257001396
0.16900158391002962,-0.2412541889616079,-0.23992336162736602,0.10982221949998541,0.04595299287807251,2.0860589957038935
0.1682282858667656,-0.2501196743436061,-0.2285608384488729,0.10749092854048606,0.04572297105708127,2.1179410655621704
0.16750753018960607,-0.2564231892417428,-0.22023427649827118,0.10560799580748749,0.045539762259888525,2.150312908488828
0.1668464920912694,-0.260159651934953,-0.2149712320136478,0.10419786145736924,0.045409961709971754,2.183179629300642
0.16625022988345853,-0.2613257700306085,-0.21278970261288943,0.10327659242208216,0.045338228906768474,2.2165470451821623
0.1657216257906784,-0.25991938560556166,-0.21370030269523843,0.10285337364471471,0.04532723439502035,2.2504217233648296
0.16526134571916584,-0.2559390772427927,-0.217707574727563,0.10293140205973031,0.045377623224128145,2.2848110097385836
0.16486781640957066,-0.24938404339450745,-0.22481036508416113,0.10350813431483637,0.045487993444688235,2.319723050554993
0.16453721934690613,-0.240254277161772,-0.2350012346110718,0.10457486719354546,0.04565488889653746,2.355166808526823
0.1642635018910504,-0.2285510292446481,-0.24826491229203093,0.10611565550854754,0.045872806590644154,2.3911520736148004
0.1640384071566412,-0.2142775417956879,-0.26457584059968325,0.10810559937883854,0.04613422002040289,2.4276894677448055
0.1638515250364967,-0.19744001958252966,-0.28389490844565746,0.11050856465626502,0.04642962059433681,2.4647904417468247
0.16369036722437164,-0.17804878527805063,-0.30616552536427444,0.11327443900665057,0.04674757987416368,2.502467262095165
0.16354046891536933,-0.1561195431838411,-0.3313092583297728,0.11633607161154048,0.04707483521080099,2.540732984722063
0.16338551880276198,-0.13167465244844578,-0.35922132481667346,0.11960609307732145,0.04739640046823676,2.579601413444883
0.16320751686267823,-0.10474429122972623,-0.38976630056764916,0.12297385636099203,0.04769570163318974,2.619087041530126
0.1629869561967696,-0.07536738352821082,-0.422774440688928,0.12630276822891068,0.04795473419296156,2.659204976662519
0.1627030211351309,-0.04359216754395808,-0.4580390084530027,0.12942828134388412,0.04815423544144478,2.699970851979377
0.16233378948433305,-0.009476313856520362,-0.4953149414927972,0.13215677926369326,0.0482738608835685,2.7414007285455035
0.16185642315483095,0.02691344523902777,-0.5343190550796006,0.13426550735468992,0.048292350490817613,2.7835109971650676
0.16124732947307724,0.06550214240114469,-0.5747317994700357,0.13550358991654013,0.04818766869101043,2.826318289148687
0.1604822761571015,0.10620774683716405,-0.6162003839064789,0.13559404742889364,0.04793710248155482,2.869839406064491
0.15953644658025168,0.14894250060895828,-0.6583428966112547,0.13423661496011716,0.04751730530405116,2.914091277377977
0.15838442822619847,0.19361419453097356,-0.7007529296620975,0.13111108971259233,0.046904280027093036,2.95909095240753
0.15700013515918482,0.24012714717480627,-0.7430041861344632,0.12588091872376475,0.04607330166957373,3.0048556297375155
0.1553566735728942,0.28838267311903515,-0.7846546062641572,0.11819677764730836,0.044998788157491344,3.051402723865954
0.15342616680744123,0.3382788753821739,-0.8252496781455795,0.10769997402844195,0.04365413431369201,3.0987499660730995
0.15117956182909645,0.38970965953003667,-0.8643247611939263,0.094025610208715,0.04201152968103334,3.146915534656582
0.1485864427621806,0.4425629310300089,-0.9014064106370058,0.07680553757485716,0.04004178439269046,3.195918208805985
0.1456148787208915,0.49671799472966377,-0.9360128210982286,0.05567120636931172,0.03771418917518409,3.2457775401957574
0.14223133303946875,0.5520422229450948,-0.9676535927966844,0.030256553036561284,0.034996435792364035,3.296514036391182
0.13840065889799238,0.6083870983130447,-0.9958290632122376,0.00020106705511283712,0.031854622645480765,3.348149349875504
0.13408620162860413,0.6655837737638012,-1.0200294463486088,-0.03484685650321237,0.02825336618252902,3.4007064654632093
0.12925001939138692,0.7234383296666913,-1.039733990189115,-0.07522623925610045,0.024156031007805348,3.4542098767289064
0.12385321963584814,0.7817269509546912,-1.0544103094013393,-0.12125956973205554,0.01952507839493627,3.5086857386681034
0.1178563868134872,0.8401912957167992,-1.063513981626256,-0.17324874704046536,0.014322512381566394,3.564161979106222
0.1112200455707263,0.8985343787638737,-1.0664884167027067,-0.23147120873137322,0.008510373241490243,3.6206683455765267
0.10390506278904671,0.9564173427879772,-1.0627649234606107,-0.29617666167333234,0.0020511896194119862,3.6782363578930237
0.09587284329982983,1.0134575267364427,-1.0517628153074965,-0.3675849506123524,-0.005091745042370262,3.736899129996495
0.08708512289622278,1.0692282559455792,-1.0328893281326075,-0.4458856795594137,-0.012954453949058269,3.7966910183547493
0.0775031162825009,1.1232607656372928,-1.0055391020131978,-0.5312402114495351,-0.021572940474376086,3.8576470482990324
0.06708574558591829,1.1750486362251937,-0.969093061568758,-0.6237865592275628,-0.03098468539077783,3.919802063030568
0.055786662056513114,1.2240551022189385,-0.9229168334597477,-0.723647365785829,-0.04123123675981489,3.983189529150121
0.04354977381613206,1.2697236867689834,-0.8663595797533816,-0.8309405187176166,-0.05236214326212618,4.047839910027194
0.03030297990377731,1.31149299283608,-0.7987557053693507,-0.9457907263762838,-0.06444048165991627,4.1137784707065475
0.01594972556566878,1.3488174791417271,-0.7194350558493703,-1.068338167668422,-0.07755029174941042,4.181022283445277
0.00035771668660982206,1.3811982160817478,-0.6277532601542954,-1.1987363485547606,-0.0918064657534495,4.2495760286200985
-0.016656568315209577,1.4082317617898066,-0.5231648183902409,-1.3371243206640737,-0.10736825076681192,4.319425888690645
-0.03535044674203855,1.429692158653442,-0.40537940983831044,-1.4835471838780736,-0.1244588594691615,4.39053037868975
-0.056090087089844406,1.4456693553547766,-0.27466392954321295,-1.6377849993843585,-0.14339589379070572,4.462806422401018
-0.07940392367984062,1.456786750252688,-0.13235371181978833,-1.7990494327071753,-0.16463753196941802,4.53610900997528
-0.10603876721954945,1.464474857302769,0.018472238901335952,-1.9655735965837051,-0.1888298342339208,4.610206200708743
-0.13689661102185463,1.4711209980069935,0.17257341319553132,-2.134347248725383,-0.21674593534325973,4.6847666281040246
-0.1725242692966933,1.4796977992536224,0.32331840518777655,-2.301548831535121,-0.24882966251516575,4.759411977733237
-0.21208110542093173,1.4927366998602372,0.46495964845632376,-2.4638549555624496,-0.2842928997327204,4.833887029431647
-0.25304481600630074,1.5115584906831165,0.5943791156768924,-2.61945309433988,-0.3208887767154582,4.908235657225099
-0.2926365966732272,1.5365649144668165,0.7105214771916593,-2.767736045940693,-0.35618807818801496,4.982757788124722
-0.3291970825306103,1.5678165626917502,0.8131300242187665,-2.9085661402478777,-0.38877216264451636,5.0578079775234395
-0.36222719745470583,1.6052259950685244,0.9022273123239155,-3.041928089330859,-0.4182430656565912,5.13366552616405
-0.3918492297364162,1.6485578134987227,0.9780148350265312,-3.167828788682597,-0.4447395718468227,5.210520028784007
-0.4183934418402703,1.6974341980285081,1.040816534349604,-3.2862503076352727,-0.468574451594418,5.288501040168651
-0.4422049669025097,1.7513642677484578,1.091022082220116,-3.3971247873029586,-0.49006788295314957,5.367706111887351
-0.46357964316589084,1.8097788511062152,1.12904989594551,-3.50033271082502,-0.5094935583603819,5.448217219903731
-0.48275553921884967,1.8720627337903117,1.1553312665484157,-3.595718765495928,-0.527072629999956,5.530108010510903
-0.4999238779025684,1.9375834602571895,1.1703071831132537,-3.6831165574090936,-0.5429838748753584,5.613445704866042
-0.5152439404261607,2.0057170078731095,1.174429892122472,-3.7623749351688356,-0.5573768801976361,5.698290502356858
-0.5288559390560399,2.0758701039626835,1.1681643124586,-3.8333810626063074,-0.5703832409755717,5.784694285288247
-0.5408899381047487,2.1474984795061363,1.1519871243883673,-3.8960774742682274,-0.5821242631130918,5.87269965243973
-0.5514707660421385,2.220120354131507,1.1263831253758199,-3.950472012285819,-0.5927152166783476,5.962339738224048
-0.5607197119267143,2.293324798868268,1.091839449027478,-3.996640816571492,-0.6022668626707023,6.05363887015902
-0.5687540880598372,2.3667750877556597,1.0488387307003615,-4.034725448807123,-0.6108851850805189,6.146613874080021
-0.5756856853073704,2.440207536154563,0.9978524958485672,-4.064925804156329,-0.6186701905523051,6.241275739124017
-0.5816189099091748,2.5134265313200617,0.9393361127686539,-4.087490758984433,-0.6257144281905318,0.054446058340346326
-0.5866491019443509,2.5862964653903826,0.8737267088655462,-4.10270859898413,-0.6321016393995346,0.15249988149507998
-0.5908612836243761,2.658731105996735,0.8014455770995361,-4.11089926027695,-0.6379057416540703,0.25225525241259467
-0.5943294117684356,2.7306806338366187,0.7229068310280291,-4.1124103728512935,-0.6431902120244051,0.353715529186399
-0.5971161206416078,2.8021162110792575,0.638534358588388,-4.107619047392108,-0.6480078699471647,0.45688488517576625
-0.5992729288520298,2.8730116392121836,0.5487892642891273,-4.096941204185501,-0.6524010541881604,0.5617688658295875
-0.6008409310919357,2.9433216476555875,0.45420943129943936,-4.080849694110942,-0.6564022311954227,0.6683747333822315
-0.6018520797404988,3.012957038112877,0.3554604976977978,-4.059900842158865,-0.6600351402393004,0.7767116352157821
-0.602331239110883,3.0817588886811507,0.25339183373451996,-4.034765350759195,-0.6633166356834591,0.8867906282107271
-0.6022991766977847,3.1494777043323525,0.14908094957063056,-4.0062530314415294,-0.6662593518852484,0.9986246001648045
-0.6017764045242432,3.2157678709522055,0.0438376920716301,-3.97531314385322,-0.6688750821423378,1.1122281579568025
-0.6007872220093785,3.2802092110516483,-0.06086397504342338,-3.942989741753494,-0.6711782821030875,1.2276175862644618
-0.5993626735287755,3.3423599263311283,-0.16353782379743023,-3.9103245223287746,-0.6731886000498167,1.3448109701402042
-0.5975410765004779,3.401827798104381,-0.2628842214442255,-3.878229886987792,-0.6749313530244292,1.4638284708500848
-0.5953657937824947,3.4583313225797374,-0.3579580626426111,-3.847381348934096,-0.676435773316878,1.5846925949979362
-0.5928814154079571,3.511726203522825,-0.44823871366814083,-3.8181720549277816,-0.6777320798445999,1.707428251049881
-0.5901301505408761,3.561993961034141,-0.5335939145111303,-3.7907350867485183,-0.6788488814503704,1.8320625088804245
-0.5871495955867495,3.609208143827686,-0.6141811497417702,-3.7650062957783788,-0.6798118187571371,1.9586241397132784
-0.5839720020730179,3.6534966638278172,-0.6903382339816698,-3.7407947431789457,-0.6806434617420166,2.0871430745133446
-0.5806245679761688,3.6950112045596066,-0.7624938404409581,-3.7178408683474244,-0.6813639946678579,2.217649880689347
-0.5771302109307349,3.733906560932814,-0.8311061851604823,-3.6958567915592138,-0.681992186667022,2.3501752970938785
-0.5735084563539969,3.7703284534851225,-0.8966259839503715,-3.674550974252643,-0.6825463084598069,2.4847498314128416
-0.5697762580985989,3.804407216908116,-0.9594764995989392,-3.653641702939816,-0.6830448232370397,2.6214034135246487
-0.5659486887651742,3.8362550860118105,-1.0200443069526122,-3.6328634478022686,-0.6835067923221586,2.760165100117279
-0.5620394967119897,3.8659654857027945,-1.0786762570398958,-3.611969019697532,-0.6839519980206776,2.901062830017221
-0.5580615504964375,3.8936133312639947,-1.1356797736444435,-3.5907294166406354,-0.684400814984949,3.0441232325864
-0.5540271974056433,3.9192557638197787,-1.1913247817857378,-3.568932509915697,-0.6848738718763795,3.1893714929883044
-0.5499485614455429,3.942933008319205,-1.2458463066928476,-3.5463812442517293,-0.6853915465201263,3.3368312790423906
-0.5458378027904875,3.9646691961005307,-1.2994472228226235,-3.5228917403872053,-0.6859733366440379,3.4865247354909434
-0.5417073573900649,3.984473081688179,-1.3523008851570992,-3.4982915245483666,-0.6866371498214093,3.6384725527174724
-0.537570172813351,4.002338631604945,-1.4045535150728712,-3.472418019447726,-0.687398564517883,3.7926941172418287
-0.5334399543130265,4.01824548895772,-1.4563262880296244,-3.445117382477665,-0.6882701316589827,3.9492077487566983
-0.5293314328439154,4.032159331748234,-1.5077171086844268,-3.4162437461890525,-0.6892608123565072,4.108031020638373
-0.5252606633465206,4.044032151391781,-1.55880207750423,-3.385658887930857,-0.6903756769920539,4.269181145670085
-0.5212453558004844,4.0538024843871225,-1.6096366611752144,-3.3532323193461426,-0.6916160120939814,4.43267538585683
-0.5173052323282766,4.061395636516993,-1.6602565825827502,-3.318841738929059,-0.6929799769678923,4.598531418051389
-0.5134623906512662,4.066723946368386,-1.7106784478416437,-3.2823737381635416,-0.6944639033668789,4.766767564061809
-0.5097416383590262,4.069687143512476,-1.760900129232734,-3.243724610321453,-0.6960642285401125,4.93740278764893
-0.5061707459537833,4.07017286585565,-1.8109009245082606,-3.202801103373761,-0.697779904411553,5.110456383917348
-0.5027805522680475,4.068057409463938,-1.860641515130487,-3.1595210027836944,-0.6996149681015453,5.285947344201442
-0.49960484560113744,4.063206791354858,-1.910063749094248,-3.1138135267553304,-0.7015808422927966,5.463893463206559
-0.4966799378301109,4.0554782100498405,-1.9590902790062963,-3.0656196422049935,-0.7036979014491437,5.644310343459647
-0.4940438454422495,4.044721988503661,-2.0076240942032535,-3.0148925242500164,-0.7059959028106921,5.827210520061868
-0.49173499066248266,4.030784076921578,-2.0555479974833264,-2.961598448734699,-0.7085130115944646,6.012602960578114
-0.4897903419119454,4.013509175053093,-2.102724091672698,-2.905718412157126,-0.7112933008824346,6.200493190652713
-0.48824293643563615,3.9927444995914128,-2.1489933559766405,-2.847250729284506,-0.7143827464404361,0.10769895874010071
-0.48711878419882265,3.968344167094545,-2.1941754023689466,-2.7862147921465903,-0.7178238737942098,0.30059345477397587
-0.48643325367443885,3.9401740839908905,-2.2380685029092158,-2.7226561016582522,-0.7216493963113597,0.4959965709447294
-0.48618718566746905,3.9081171371264527,-2.2804499656463006,-2.656652592052548,-0.7258754614016615,0.6939203166593586
-0.48636314347595877,3.872078375814255,-2.3210769087341543,-2.58832211120324,-0.7304955003752038,0.8943885434662245
-0.4869223281731049,3.8319897954920616,-2.3596874435312136,-2.51783063419231,-0.735476051905199,1.0974423047217128
-0.48780269193498216,3.7878143054048476,-2.396002235950165,-2.4454003470061942,-0.7407560659409373,1.3031447263050548
-0.48891861860449226,3.739548512262922,-2.4297263792551633,-2.371316227238006,-0.7462508005008226,1.5115843889299765
-0.49016222841207224,3.687224080505996,-2.460551482875271,-2.295929414592076,-0.7518603358171494,1.722876317141288
-0.49140600750864044,3.6309076122818684,-2.488157854528249,-2.2196558489123492,-0.7574811581210704,1.9371601326000274
-0.49250620079113816,3.5706991854288685,-2.512216619547534,-2.142969578670341,-0.7630178645146013,2.1545956701889777
-0.493306319245953,3.506729858619508,-2.5323915845875993,-2.066391642886874,-0.7683916196460903,2.3753570965849424
-0.4936401762198305,3.4391585760414376,-2.54834063066506,-1.9904769012833445,-0.7735429499201697,2.5996269913274257
-0.49333399476400475,3.3681689627990608,-2.5597164361149267,-1.915801912559126,-0.7784283966159744,2.8275917932260066
-0.49220725735465953,3.2939664779459092,-2.5661663968416986,-1.8429565931128802,-0.7830125054409438,3.059439576114016
-0.490072092446529,3.2167762698313913,-2.567331725812491,-1.7725411683810688,-0.7872577620889233,3.2953605438497036
-0.48673112239394195,3.136841860689403,-2.5628458614687997,-1.7051684277545525,-0.7911151804544487,3.535550137063437
-0.4819738263374775,3.0544244977347965,-2.5523324775165217,-1.6414699659415428,-0.7945176716083713,3.7802142880100207
-0.4755715729432763,2.9698026822578214,-2.535403542715535,-1.5821040482705921,-0.7973775204731927,4.029576074836175
-0.4672715406548368,2.883271065598417,-2.5116579956202565,-1.5277618810566462,-0.7995883987167567,4.283882706827368
-0.4567898102843432,2.795137628997429,-2.4806816217127676,-1.4791684616296978,-0.8010310966119902,4.543411409116494
-0.44380411488163907,2.7057179184487175,-2.4420485727699153,-1.437074350315562,-0.8015803312062812,4.808472569351445
-0.42794730650524065,2.615325209909467,-2.395324571577077,-1.4022365798459744,-0.8011080695333215,5.0794088432126845
-0.4088039027549347,2.524256000366161,-2.3400711728030257,-1.3753911108042578,-0.7994784961065049,5.356590020099389
-0.38591449273888967,2.432771288685369,-2.2758496187674924,-1.357224849466597,-0.7965333377528142,5.640404779861064
-0.3587964961629613,2.341075669831876,-2.202222172385809,-1.3483593170997488,-0.7920745339676991,5.9312503631464795
-0.32699418251465673,2.249297883147827,-2.1187488503086382,-1.34935686180378,-0.7858616873231025,6.229517598136843
-0.2901731379080732,2.1574771668226247,-2.0249786364165154,-1.3607513327708267,-0.777648823339109,0.25237586271097
-0.24826690042946759,2.065558034412589,-1.9204361069428062,-1.3830881550972678,-0.7672807786805056,0.5664515340966436
