0.0,0.0,0.0,0.0,0.0,0.0
-0.20165369382211729,1.9733903496593612,-1.8046045265119313,-1.416938646101843,-0.7548421037706443,0.8886029225796598
-0.15128551614635677,1.8807229220925503,-1.6769005443406189,-1.4628495142457074,-0.7407917765715637,1.2185065466393636
-0.09865075062284945,1.787175381922136,-1.5366229615037947,-1.521235219339072,-0.7259549341295872,1.5553438892644746
-0.045511901673892255,1.6921859125496785,-1.3828513212853872,-1.5923180621535975,-0.7112771306722503,1.897828536197666
0.006471017340371921,1.5949539220613596,-1.214286948512287,-1.6762623620990225,-0.6974410305663392,2.2444836434905326
0.056024975119633946,1.4943974955441397,-1.0290594214166509,-1.7735159928072244,-0.684628665001859,2.5940873643910303
0.10235431417745294,1.3891267300320203,-0.8245418081923642,-1.885167089138896,-0.6726123697676926,2.946016977626776
0.14507407592471389,1.277450207373916,-0.5972748015639087,-2.0130682143861125,-0.6610554812662014,3.300265020697904
0.1840328179458457,1.1575457953447288,-0.34335918968974677,-2.1594881216965147,-0.6497757642195433,3.6571482946571843
0.21901592944976456,1.0282299629026128,-0.06045417397528807,-2.3256857665031925,-0.6388666938188412,4.016873845252482
0.24934386878456102,0.8912094017651144,0.24626252159795559,-2.5080207893082433,-0.628714514593081,4.3790981884510005
0.2738094039379065,0.7543135423220386,0.5554438746012681,-2.692519655871925,-0.6198513181487717,4.742862334544909
0.2919349691796627,0.6283582177255145,0.8377988691959036,-2.8603910114591464,-0.6124723180148157,5.10768356740969
0.304945642088745,0.5170833241815683,1.0828570907470825,-3.00509692409714,-0.6062275912197993,5.474455030520224
0.3144090408920739,0.41818498066025334,1.2963140940187765,-3.1303869716128534,-0.6007057498189216,5.844412025343142
0.3213884582167553,0.3286989630613554,1.485768631248424,-3.241155675441439,-0.5956798581357943,6.218434525043529
0.326530303738573,0.24642015266494421,1.6569340674179889,-3.341058925331685,-0.5910590944307389,0.3138960503600332
0.3302395702339456,0.1698338335553862,1.8137959462625663,-3.4326347860699693,-0.5868016607074451,0.6975279907375391
0.3327826196227506,0.09789987536264881,1.9591709242999702,-3.5176838885354327,-0.5828536478955102,1.0863935913236848
0.3343395501113976,0.029897074768603427,2.095114824586269,-3.5975608435205624,-0.5791276364801258,1.480687595511077
0.3350312802747133,-0.034674966996828344,2.2231821896692585,-3.673367739594652,-0.5755271855911487,1.8805907719945623
0.3349376414968478,-0.09615774954151708,2.344589251866536,-3.7460624864754615,-0.5720084134316819,2.2862883704842973
0.3341164639178344,-0.1547748939591789,2.46031702880821,-3.8164895824095053,-0.5686343112262949,2.697962689721461
0.33262465350698384,-0.21066141706720104,2.571176679249506,-3.8853634853686954,-0.5655617437970425,3.1157702243198826
0.33053403035156265,-0.2638867489765646,2.6778506135823403,-3.9532563490273644,-0.5629540222889882,3.539827262486778
0.32793556467056306,-0.31447547957328903,2.7809174959473237,-4.020619838336011,-0.5608775759141775,3.9702182442328153
0.3249314560160974,-0.36242886693999643,2.8808658459544123,-4.087833965976243,-0.5592439306280778,4.4070235068841
0.3216180374502958,-0.40774857931079034,2.9780993991960405,-4.1552614214630585,-0.5578354389050981,4.8503550424428274
0.3180684848115734,-0.45046134373525354,3.072937222591656,-4.2232724421013685,-0.5564365056837556,5.30038111387189
0.3143332638534274,-0.49063884268905866,3.165612447572363,-4.292191886642462,-0.5550171554691847,5.757313682368016
0.31046682062023717,-0.5284050428710321,3.2562746980195465,-4.3621745593019945,-0.5538012921102858,6.221357370359106
0.30655655654231595,-0.5639291203319418,3.3449999364453795,-4.433117162617577,-0.5531175863907666,0.40947838145492454
0.3027226842353233,-0.5974107889744336,3.431806695371928,-4.504696788131844,-0.5531631741559287,0.888143664912008
0.2990864831778768,-0.6290657257995864,3.5166743603874324,-4.5765072008267005,-0.5538651697830622,1.374245515566457
0.2957240354553661,-0.6591146781199092,3.599559717726128,-4.648217829981842,-0.5549193112716956,1.8678927802003813
0.29263357179792554,-0.6877742606152156,3.68041014494367,-4.719676210771908,-0.5560205614281569,2.3692554563030135
0.28975699139811933,-0.7152419816560114,3.7591734189450694,-4.79086271421772,-0.5571615811496338,2.8785361083983374
0.28705629247186704,-0.7416752613846922,3.8358035278577827,-4.8617158334039035,-0.5586893365299246,3.3958978211664306
0.2845715814507454,-0.76717978122413,3.9102612643104924,-4.932014585243194,-0.5610189847586624,3.921425991484955
0.2824063687606929,-0.7918170935410795,3.9825110325854913,-5.0014317593090984,-0.5642935971289741,4.45515927710828
0.28065587485416765,-0.8156251120308446,4.052517519811543,-5.069702198351102,-0.5682570282431529,4.997162297511924
0.27932635538784323,-0.8386390548110323,4.120244767610112,-5.136794637143647,-0.5724600323870584,5.5475897028764205
0.2783298252024109,-0.8608951998971108,4.1856567336745965,-5.202907298474424,-0.5767388842000409,6.106665286199048
0.27759734711917555,-0.8824105942779787,4.248715116368631,-5.268203306462325,-0.5814687909612334,0.3913844548207246
0.2771878631801492,-0.9031652084544478,4.309373720475058,-5.332569381222931,-0.5872170627908676,0.9681870747053736
0.2772669003759543,-0.9231103602969472,4.367574915447481,-5.395670370576203,-0.594194573290697,1.5538981797735492
0.27797550274007593,-0.9421969660079373,4.4232528649479725,-5.457239374507343,-0.6020330374198987,2.1485921356519384
0.27929920944679465,-0.9604014239382979,4.476341889442572,-5.517361974292443,-0.6101704845841545,2.752489507617199
0.28111420738418136,-0.9777162781157194,4.526778235709363,-5.576369332626018,-0.6186091897807448,3.3658579016166104
0.2834005912245219,-0.9941099536580542,4.574488181914177,-5.634356397191232,-0.628032178673583,3.9888245651792857
0.2863352573507211,-1.009510869372553,4.6193781784532515,-5.6909678808848945,-0.6390492006962449,4.62136270726008
0.2901494040839036,-1.0238359730380404,4.6613423908852445,-5.745718947245456,-0.6515051816799262,5.263467270568096
0.2948916246476161,-1.037035930419273,4.700284530177434,-5.79854636664836,-0.6646499878505071,5.915345744179049
0.3004050113123412,-1.0490992873094425,4.736126567747057,-5.849881461419377,-0.6782443354575984,0.29414872677566173
0.30662517676402173,-1.059996625886727,4.768783789986356,-5.8999333406520265,-0.6930815741676356,0.9663871028628004
0.3137533349371706,-1.069648833142051,4.798143946738159,-5.948225514941736,-0.7100016883907097,1.6487571483824577
0.32205380545799617,-1.0779659013236198,4.824085694425142,-5.994078148125077,-0.7287777943952568,2.3411815098838455
0.3315195801622031,-1.0849103171523438,4.846520175124454,-6.0375156811157815,-0.7484136044457743,3.043934269588007
0.34192370759469937,-1.0904879790264925,4.8653927299521555,-6.079201953973183,-0.7688444082011201,3.7574027439646085
0.3532484157817337,-1.0946682992598125,4.8806325215045065,-6.119196670936567,-0.7912675721959679,4.481572818859465
0.36576314916033853,-1.0973699797938616,4.892138579224809,-6.156598423492308,-0.8163620365651238,5.21613349839752
0.3796215818383444,-1.098536620380717,4.899831119802494,-6.190781786206346,-0.8431529476904309,5.9610984882448586
0.3945954164004589,-1.0981866604503039,4.903692374428945,-6.222459125320684,-0.8706631688672849,0.43378895730562483
0.41048409956247806,-1.0963379333511094,4.9037161734250025,-6.252315923783067,-0.8998991947831351,1.2007505651404617
0.42745390587090937,-1.0929458214306023,4.8998604450961745,-6.279475996998096,-0.932194613594677,1.9783431368443853
0.44568902516004216,-1.0879671464770164,4.892091764506371,-0.019580820414708988,-0.9667308761074334,2.766351001012402
0.4649734782352565,-1.0814350203835896,4.880442877553267,-0.039715687140971526,-1.0019109137970112,3.565359161372706
0.48503364165124424,-1.0733972092462074,4.864969753756858,-0.05789926831093697,-1.038639991249444,4.375656847460027
0.5059556062565537,-1.063844017414639,4.845697435032144,-0.07312699228240213,-1.0786264961767495,5.196651371922968
0.5278540787327609,-1.0527657353151405,4.822659385520012,-0.08383011339225176,-1.120773504848783,6.02812440516304
0.5504856506525988,-1.040215075831013,4.795941738095,-0.0911161206584365,-1.1631412832328347,0.587671055437962
0.5736084595413569,-1.0262467733740235,4.7656416848886325,-0.09645620841569932,-1.2070930314347343,1.441845207779709
0.5972767066241842,-1.0108739284769104,4.731836945962683,-0.09820273456797404,-1.2542999099830487,2.306777913416462
0.6214853693039186,-0.9941215453211671,4.6946181894770795,-0.09485211949445617,-1.3027218076198144,3.182700742455313
0.6459921024819284,-0.9760460575438304,4.654099489720403,-0.08847278343141733,-1.3507806250486833,4.070544275711932
0.6706621809623369,-0.956689198234287,4.610391556788433,-0.07999173424483841,-1.4008253111487523,4.970074955618119
0.6955085403137468,-0.9360792828261102,4.563601884252381,-0.06674162071514078,-1.4534316970010592,5.8809793349492425
0.7204308327889881,-0.9142535036465294,4.513841332828401,-0.048523488395266,-1.5055182460374557,0.5210771203215012
0.7452810117222702,-0.8912429308712309,4.461216191594646,-0.028179118610318167,-1.5572907738883701,1.4571968044588137
0.7700064525976924,-0.8670743465235066,4.4058345181064364,-0.004621053076421373,-1.6114500019578517,2.4057177261344656
0.7945487403978155,-0.8417772587076292,4.347804658113503,0.024725617595887612,-1.666043581905563,3.3674878018601233
0.8188335903388378,-0.8153577004041352,4.287216694658098,0.057484305683841525,-1.7187501425008525,4.343463694038668
0.8428194988090123,-0.7878130591365695,4.224157880299335,0.0922955028305544,-1.7723730279594385,5.333226886060862
0.8664234740461741,-0.759159388271,4.158726608754338,0.13242638484606165,-1.8271181431504293,0.05429898704416214
0.8896034559318732,-0.7293797065172035,4.091000211394842,0.17717835099650825,-1.8793744656973514,1.0743773343031484
0.9123858352227148,-0.6984238043486424,4.021041220565103,0.22360558996072,-1.93088731148837,2.1097966875620533
0.934668695193437,-0.6662740166927663,3.9489323127527065,0.27446677754814686,-1.983519661471094,3.1611258874011323
0.9563916229116091,-0.6328827494280193,3.8747419871104176,0.33038912930416786,-2.0333560006295066,4.229973370626902
0.9776534967685916,-0.5981410098741595,3.798515030098207,0.38780948411170146,-2.0812940040431602,5.315645879742752
0.9983330919012656,-0.5619808750182855,3.7203220436107154,0.4489919368890313,-2.1299488166576146,0.13550913135647757
1.018342783020143,-0.5243055109314143,3.6402232083043735,0.5148580234838477,-2.175215424440551,1.2576189161654472
1.0378411500968214,-0.4849425243815574,3.55824886792724,0.5817538395581322,-2.218173676332677,2.3977099814159697
1.0566402095627254,-0.44377868629386147,3.474456680318796,0.6521254258427512,-2.26121704960983,3.5566804178747
1.074674849497732,-0.4006644416032467,3.3888766380254003,0.726014638191013,-2.2999141185555083,4.735801659733916
1.0921176032079536,-0.35540775102791,3.301494889426481,0.8004079689141251,-2.3367423403055376,5.933716758649625
1.108653130748972,-0.3079093584158598,3.21230721820487,0.8783519557367834,-2.3723805935023767,0.8688399252792811
1.1243632318529884,-0.2580408086194633,3.121221129017441,0.9581723882854232,-2.4030652587265027,2.1076195912413382
1.1392912811587144,-0.20572792079147667,3.0280815246062627,1.0390033498611977,-2.4327922534727957,3.366085741289974
1.1530903867505347,-0.15098770140769407,2.9326936353232154,1.123573253173006,-2.4589866724085563,4.646039011696449
1.166060659184642,-0.0938499754888156,2.8347067898515115,1.209303047637912,-2.4812211154525725,5.946249211272819
1.1779411977724017,-0.03442068296334291,2.733747614758018,1.298379286550671,-2.5023073559902262,0.9843290781490674
1.1887368310822835,0.027178086782255743,2.6293337992166093,1.3910641432243935,-2.5180249337254503,2.327052286436891
1.1986637834722444,0.09082129847223158,2.5208904699986308,1.4866054776078625,-2.5320811862932553,3.690379930295318
1.2073392501608746,0.15643622351497347,2.4078605193582305,1.5878613019135124,-2.5421789284255705,5.07580325578926
1.2152453540201158,0.22396767973339535,2.2895205716042657,1.69286593696274,-2.548407192748324,0.19890721779980325
1.221989333373637,0.29349704205476174,2.165191387567819,1.8043085683056062,-2.552807821635605,1.627223146064775
1.2278620844094277,0.36514932701212427,2.034016801252697,1.9213224253755337,-2.5515611389880823,3.0770376711766314
1.2328031218833817,0.43919046607729,1.8950526641324312,2.0447992962243284,-2.549459941692994,4.548528119257494
1.2366010645799719,0.5160274752946092,1.747171069606476,2.1759892176310256,-2.5410735770382655,6.042059608911045
1.2396239206546966,0.5961527605728427,1.5889207694462615,2.313919388357654,-2.5315127409007965,1.2736923578853245
1.2410283342863204,0.6803777772084205,1.418531904410548,2.462046995738343,-2.5158285114445618,2.8107582854286957
1.241516581441397,0.7695652294476354,1.2335932513684646,2.61816233558192,-2.498039938751223,4.3685911692324595
1.2394403626557322,0.8651898787031468,1.030937096411563,2.7880836321709106,-2.474448905988058,5.948343704826463
1.2355920427327232,0.9688238328451408,0.8062955991377773,2.96910451180509,-2.4479397226124466,1.2646650100772927
1.226941944772001,1.08313529070384,0.5537505302112287,3.170281731014296,-2.4156225731570244,2.8846841295193744
1.2138763753307562,1.2106954393760827,0.2664853128767017,3.3886257213175677,-2.380577926434848,4.522237236437864
1.191053370001637,1.3546500290861947,-0.06209068110951532,3.635721631978932,-2.339261628742659,6.176694824709221
1.1605091614054825,1.511929897609702,-0.42417259263569373,3.89767761132771,-2.2977332575751803,1.563365863189592
1.1238811733554412,1.668721797743232,-0.7827787077734228,4.161950816552599,-2.2466974937821735,3.2517150082900823
1.0978891521209182,1.8055154890416125,-1.089942315829143,4.389220318821099,-2.1945393645406517,4.969702674058105
1.0831987043845794,1.9232796271328336,-1.3476417080768288,4.588133906847175,-2.1249858403452304,0.43299874635698643
1.0811291750669068,2.027077591424505,-1.5692482576734466,4.756674915444084,-2.054474514463475,2.210159572105747
1.087174513473694,2.1217687353489785,-1.7659407529820526,4.9046989868604385,-1.9654361696907903,4.010748675620196
1.0995918488681844,2.210092914635023,-1.9440908149024299,5.032944985904797,-1.8793621185323586,5.839188266876779
1.1170056120892324,2.2939054692704244,-2.107737163610363,5.137188468324909,-1.7774245132563222,1.4045726083607608
1.1368024514132213,2.3748243359379058,-2.2598691031379516,5.22946976070125,-1.6785911856831992,3.2808552864154206
1.1591558521334948,2.45364304143056,-2.402061402386546,5.291643200227315,-1.574115817174438,5.180272207093098
1.1822908410144077,2.531261144102024,-2.535924436584159,5.344579577797753,-1.4667510582695986,0.8241112753976196
1.2060991385344275,2.6081097387692194,-2.6622858867488515,5.369806794103419,-1.3686686613332189,2.78338524211968
1.2301155927073548,2.6844295275014516,-2.7821032502809904,5.378212826201249,-1.2627961345773973,4.7717074739187915
1.2542352886753576,2.7601888573287723,-2.8962029952123256,5.373393983731652,-1.1724522520099807,0.5157267881238887
1.277775904844769,2.8352741652755222,-3.005258052393778,5.341646115713781,-1.0846730712483807,2.580231033533734
1.3017214386792881,2.909091701716669,-3.110257765071932,5.305111519641286,-1.000209811545746,4.682038814556853
1.3252564330559853,2.981250126551713,-3.2119189840101128,5.253151905911165,-0.9366623615252632,0.5451217156828809
1.348160987077706,3.0512353328258737,-3.3109742211206306,5.185085319583272,-0.8750838999999925,2.731897442935765
1.3719408515887517,3.118513412084668,-3.408180120235367,5.117885507253972,-0.8225120055402876,4.95797261274959
1.395456130408594,3.1828211610450006,-3.503974260926159,5.042467890050346,-0.7923500444622833,0.944340193249845
1.41847758096177,3.2439917338448687,-3.598678138920134,4.957323512602543,-0.7684498007610107,3.254556547434295
1.4428620950899376,3.3020873034119393,-3.6925381971674627,4.875372041088851,-0.7516844333817562,5.601828932335353
1.4683331422258246,3.357208808470277,-3.7856421221701564,4.794516206220114,-0.7571588462372937,1.7041768435805018
1.493892913120081,3.409459374062032,-3.877968297838083,4.7071811213768,-0.7781457979872274,4.128133922491345
1.521023180771915,3.459201328869545,-3.969497209426599,4.6208589982434605,-0.8034614273028606,0.30376112703623903
1.5511018564131396,3.5067922844450594,-4.060236939631208,4.544369732502579,-0.8433188398012633,2.7939525123920874
1.5835261320061147,3.5523437116556535,-4.150129183559809,4.473228623954873,-0.9106947917428452,5.3146835830258805
1.6174847017300977,3.5959312753104777,-4.239056757532873,4.398913564998778,-0.9980039644149601,1.5827924488111815
1.6538368869321307,3.637813470600035,-4.327010680649018,4.327546718722501,-1.0894840804396944,4.162341470500774
1.6935704549867865,3.678197314479748,-4.414098073556002,4.275432898541154,-1.186959998783841,0.4821681670702702
1.736439774500747,3.7170768308456834,-4.500325132492198,4.249363103283557,-1.3069981523423324,3.105153262514013
1.7815877247559666,3.754376293893094,-4.585504357340808,4.238566433243664,-1.4591218258831282,5.747760984550511
1.828528527558192,3.7900846911184782,-4.669417478437483,4.22934448024782,-1.6311972442962976,2.1302003270815835
1.8772342483723805,3.8242141875896642,-4.752005758405777,4.2255272411180185,-1.8011029710029132,4.824678081212408
1.9274539433816726,3.85669360863756,-4.833322223763347,4.246416360508844,-1.9592722770893591,1.2736749566878975
1.9786817301051816,3.887416217538673,-4.913342477121675,4.305709770595314,-2.1147528846573866,4.052769248624788
2.0305563693654824,3.9163419849269143,-4.991921901555012,4.399600181954414,-2.2815179198452453,0.6002450463652167
2.082810297177921,3.943467262615142,-5.068871995036195,4.515157035311333,-2.4645170959001765,3.4843288197468265
2.1351471449135797,3.968767379263678,-5.144010460378692,4.642050537387183,-2.6590448451707336,0.14027200479237045
2.1871847399705593,3.992181185248661,-5.217173802653392,4.776061261416921,-2.8568223265059975,3.135965598578574
2.23836027624412,4.013609569368753,-5.288198148932445,4.9168156329376504,-3.0511629218920158,6.188587154850433
2.2879141236421106,4.032925842977069,-5.3568901705098515,5.06469823674444,-3.239545777153607,3.012795545385252
2.335027177079407,4.050004017636028,-5.423025883725629,5.219584893912552,-3.424094512407191,6.1701617821001715
2.3789239291475943,4.064735007777641,-5.486365191852717,5.381213073095606,-3.610854490093807,3.087963768571683
2.418736583868078,4.076997421887745,-5.546627438336105,5.549591256790138,-3.809029495454157,0.041858773314415565
2.453139038043829,4.086583140230659,-5.60339401212646,5.7243654056245035,-4.03092947246031,3.304867479150022
2.479931327472346,4.093104812999751,-5.655953047424693,5.902737508753768,-4.292484419186076,0.294901714335138
2.4960392150836817,4.095967436949442,-5.703211190957246,6.0759113742511115,-4.613332827153477,3.5543752752262314
2.498906963021359,4.094605814886627,-5.74403113866468,6.225992227191779,-5.014817372506149,0.48633091079478596
2.4898534450341856,4.089157295309288,-5.7783500046875576,0.04614721950900513,-5.514794575804282,3.6303971410591496
2.4768728385814547,4.081141723821197,-5.808349810101892,0.08755884159793692,-6.121977474793601,0.41031864331526613
2.472404279298847,4.0731904558325915,-5.837916990250731,0.07633203463971934,-0.5531240459928286,3.389530784590556
2.4856466469719924,4.067450362918551,-5.870127617824487,0.05039113729351023,-1.3712353258241932,6.246495257533603
2.5134600883795892,4.063291775667326,-5.904300802949737,0.049457198928156115,-2.2738064529253283,2.660262831226909
